[0.039s] Invoking command in '/home/ik/aws_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_common:/home/ik/aws_ws/install/turtlebot3_simulations:/home/ik/aws_ws/install/turtlebot3_gazebo:/home/ik/aws_ws/install/turtlebot3_fake_node:/home/ik/aws_ws/install/nav2_system_tests:/home/ik/aws_ws/install/nav2_bringup:/home/ik/aws_ws/install/navigation2:/home/ik/aws_ws/install/smac_planner:/home/ik/aws_ws/install/slam_toolbox:/home/ik/aws_ws/install/nav2_dwb_controller:/home/ik/aws_ws/install/nav2_controller:/home/ik/aws_ws/install/dwb_plugins:/home/ik/aws_ws/install/dwb_critics:/home/ik/aws_ws/install/dwb_core:/home/ik/aws_ws/install/nav_2d_utils:/home/ik/aws_ws/install/dwb_msgs:/home/ik/aws_ws/install/nav_2d_msgs:/home/ik/aws_ws/install/nav2_waypoint_follower:/home/ik/aws_ws/install/nav2_regulated_pure_pursuit_controller:/home/ik/aws_ws/install/nav2_recoveries:/home/ik/aws_ws/install/nav2_planner:/home/ik/aws_ws/install/nav2_navfn_planner:/home/ik/aws_ws/install/nav2_core:/home/ik/aws_ws/install/costmap_queue:/home/ik/aws_ws/install/nav2_costmap_2d:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_rviz_plugins:/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_bt_navigator:/home/ik/aws_ws/install/nav2_behavior_tree:/home/ik/aws_ws/install/nav2_amcl:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/basic_mobile_robot:/home/ik/aws_ws/install/aws_robomaker_small_warehouse_world:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy PYTHONPATH=/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:/home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages:/home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_gazebo_spawner/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ik/aws_ws/build/nav2_msgs -- -j8 -l8
[0.134s] [  1%] Built target nav2_msgs__cpp
[0.134s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.173s] [ 24%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.183s] [ 37%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.198s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.210s] [ 61%] Built target nav2_msgs__rosidl_typesupport_c
[0.231s] [ 73%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.254s] [ 85%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.288s] [ 85%] Built target nav2_msgs
[0.322s] [ 86%] Built target nav2_msgs__py
[0.389s] [ 97%] Built target nav2_msgs__python
[0.429s] [ 98%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.429s] [ 99%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[0.433s] [100%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[1.214s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_behavior_tree_status_change.py
[1.215s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_costmap.py
[1.215s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_costmap_meta_data.py
[1.215s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_particle.py
[1.215s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_particle_cloud.py
[1.215s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_voxel_grid.py
[1.216s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/__init__.py
[1.216s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
[1.216s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_costmap_except_region.py
[1.216s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_entire_costmap.py
[1.216s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_get_costmap.py
[1.216s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_load_map.py
[1.216s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py
[1.216s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_save_map.py
[1.216s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/__init__.py
[1.216s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_back_up.py
[1.217s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_compute_path_to_pose.py
[1.217s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_dummy_recovery.py
[1.217s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_follow_path.py
[1.217s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_follow_waypoints.py
[1.217s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_navigate_to_pose.py
[1.217s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_spin.py
[1.217s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_wait.py
[1.218s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.218s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.218s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.218s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/libnav2_msgs__python.so
[1.218s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/msg/Costmap.idl
[1.219s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.idl
[1.219s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.idl
[1.219s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.idl
[1.219s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.idl
[1.219s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/msg/Particle.idl
[1.219s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.idl
[1.220s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.idl
[1.220s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.idl
[1.220s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.idl
[1.220s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.idl
[1.220s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.idl
[1.220s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.idl
[1.221s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.idl
[1.221s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/action/BackUp.idl
[1.221s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.idl
[1.221s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/action/FollowPath.idl
[1.221s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.idl
[1.222s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/action/Wait.idl
[1.222s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/action/Spin.idl
[1.222s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/action/DummyRecovery.idl
[1.222s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.idl
[1.222s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/msg/Costmap.msg
[1.222s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.msg
[1.222s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.msg
[1.223s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.msg
[1.223s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.msg
[1.223s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/msg/Particle.msg
[1.223s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.msg
[1.223s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.srv
[1.224s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Request.msg
[1.224s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Response.msg
[1.224s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.srv
[1.224s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Request.msg
[1.224s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Response.msg
[1.224s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.srv
[1.225s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Request.msg
[1.225s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Response.msg
[1.225s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.srv
[1.225s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Request.msg
[1.225s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Response.msg
[1.225s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.srv
[1.226s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Request.msg
[1.226s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Response.msg
[1.226s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.srv
[1.226s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Request.msg
[1.226s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Response.msg
[1.226s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.srv
[1.226s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Request.msg
[1.227s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Response.msg
[1.227s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/action/BackUp.action
[1.227s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.action
[1.227s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/action/FollowPath.action
[1.227s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.action
[1.228s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/action/Wait.action
[1.228s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/action/Spin.action
[1.228s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/action/DummyRecovery.action
[1.228s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.action
[1.228s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/ament_index/resource_index/package_run_dependencies/nav2_msgs
[1.228s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/ament_index/resource_index/parent_prefix_path/nav2_msgs
[1.228s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.sh
[1.229s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.dsv
[1.229s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/environment/path.sh
[1.229s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/environment/path.dsv
[1.229s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/local_setup.bash
[1.229s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/local_setup.sh
[1.229s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/local_setup.zsh
[1.230s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/local_setup.dsv
[1.230s] -- Symlinking: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/package.dsv
[1.247s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/ament_index/resource_index/packages/nav2_msgs
[1.247s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake-extras.cmake
[1.248s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.248s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.248s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.249s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.249s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.249s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.250s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig.cmake
[1.250s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig-version.cmake
[1.250s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/package.xml
[1.251s] -- Up-to-date: /home/ik/aws_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_c.so
[1.251s] -- Up-to-date: /home/ik/aws_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_c.so
[1.251s] -- Up-to-date: /home/ik/aws_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_c.so
[1.252s] -- Up-to-date: /home/ik/aws_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so
[1.252s] -- Up-to-date: /home/ik/aws_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so
[1.288s] -- Up-to-date: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cExport.cmake
[1.288s] -- Up-to-date: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cExport-release.cmake
[1.288s] -- Up-to-date: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.288s] -- Up-to-date: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.288s] -- Up-to-date: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport.cmake
[1.288s] -- Up-to-date: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport-release.cmake
[1.288s] -- Up-to-date: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cppExport.cmake
[1.289s] -- Up-to-date: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.289s] -- Up-to-date: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.289s] -- Up-to-date: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport.cmake
[1.289s] -- Up-to-date: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport-release.cmake
[1.292s] Invoked command in '/home/ik/aws_ws/build/nav2_msgs' returned '0': CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_common:/home/ik/aws_ws/install/turtlebot3_simulations:/home/ik/aws_ws/install/turtlebot3_gazebo:/home/ik/aws_ws/install/turtlebot3_fake_node:/home/ik/aws_ws/install/nav2_system_tests:/home/ik/aws_ws/install/nav2_bringup:/home/ik/aws_ws/install/navigation2:/home/ik/aws_ws/install/smac_planner:/home/ik/aws_ws/install/slam_toolbox:/home/ik/aws_ws/install/nav2_dwb_controller:/home/ik/aws_ws/install/nav2_controller:/home/ik/aws_ws/install/dwb_plugins:/home/ik/aws_ws/install/dwb_critics:/home/ik/aws_ws/install/dwb_core:/home/ik/aws_ws/install/nav_2d_utils:/home/ik/aws_ws/install/dwb_msgs:/home/ik/aws_ws/install/nav_2d_msgs:/home/ik/aws_ws/install/nav2_waypoint_follower:/home/ik/aws_ws/install/nav2_regulated_pure_pursuit_controller:/home/ik/aws_ws/install/nav2_recoveries:/home/ik/aws_ws/install/nav2_planner:/home/ik/aws_ws/install/nav2_navfn_planner:/home/ik/aws_ws/install/nav2_core:/home/ik/aws_ws/install/costmap_queue:/home/ik/aws_ws/install/nav2_costmap_2d:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_rviz_plugins:/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_bt_navigator:/home/ik/aws_ws/install/nav2_behavior_tree:/home/ik/aws_ws/install/nav2_amcl:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/basic_mobile_robot:/home/ik/aws_ws/install/aws_robomaker_small_warehouse_world:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy PYTHONPATH=/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:/home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages:/home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_gazebo_spawner/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/ik/aws_ws/build/nav2_msgs
